,idTurma,matricula,ano,idAluno,notaProva1,questoesFeitasProva1,quantidadeProva1,tituloProva1,notaProva2,questoesFeitasProva2,quantidadeProva2,tituloProva2,mediaProvas,situacao,qsub1,qsub2,qsub3,qsub4,qsub5,qsubp1,qsubp2,totalsub,igualACeml123,igualACeml45
93,5acc1380ba70ee4089836fec,20170116641.0,2018.1,5aa68f91a7761c041bc627bb,40.0,2.0,5.0,Prova 1 - Turma 2A e 2B,100.0,5.0,5.0,Prova 2 - Turmas 2A e 2B - 2018.1,70.0,1,6,6,3,1,4,15,5,20,14,5
94,5acc1380ba70ee4089836fec,20170039678.0,2018.1,5a9d3cf6e293ba040bc7da2b,100.0,5.0,5.0,Prova 1 - Turma 2A e 2B,88.0,5.0,5.0,Prova 2 - Turmas 2A e 2B - 2018.1,94.0,1,13,9,12,4,6,34,10,44,32,10
95,5acc1380ba70ee4089836fec,20180007785.0,2018.1,5a9d3cb9a6925304242372ea,94.2,5.0,5.0,Prova 1 - Turma 2A e 2B,100.0,5.0,5.0,Prova 2 - Turmas 2A e 2B - 2018.1,97.1,1,7,3,4,3,2,14,5,19,14,5
96,5add8153651f043c57723142,2016018995.0,2018.1,5aa66f19f9299004205227a3,6.6,5.0,5.0,Prova 1 - Turma 2A e 2B,0.0,3.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,3.3,0,9,12,7,4,11,28,15,43,28,15
97,5add8153651f043c57723142,2016018995.0,2018.1,5aa66f19f9299004205227a3,6.6,5.0,5.0,Prova 1 - Turma 2A e 2B,0.0,3.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,3.3,0,9,12,7,4,11,28,15,43,28,15
98,5ae078b65c7ccb1a0c9f6042,2016018995.0,2018.1,5aa66f19f9299004205227a3,6.6,5.0,5.0,Prova 1 - Turma 2A e 2B,0.0,3.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,3.3,0,9,12,7,4,11,28,15,43,28,15
99,5ae078b65c7ccb1a0c9f6042,2016018995.0,2018.1,5aa66f19f9299004205227a3,6.6,5.0,5.0,Prova 1 - Turma 2A e 2B,0.0,3.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,3.3,0,9,12,7,4,11,28,15,43,28,15
100,5add8153651f043c57723142,2015011210.0,2018.1,5a9d3c946e994c04109f0383,25.0,3.0,5.0,Prova 1 - Turma 2A e 2B,60.0,4.0,5.0,Prova 2 - Turmas 2A e 2B - 2018.1,42.5,0,7,9,8,13,7,24,20,44,19,20
101,5add8153651f043c57723142,20170118360.0,2018.1,5aa66f13f9299004205227a2,78.2,5.0,5.0,Prova 1 - Turma 2A e 2B,100.0,5.0,5.0,Prova 2 - Turmas 2A e 2B - 2018.1,89.1,1,7,13,12,7,5,32,12,44,32,12
102,5add8153651f043c57723142,20180088012.0,2018.1,5aa68f73baa69604102c7428,20.0,3.0,5.0,Prova 1 - Turma 2A e 2B,0.0,0.0,0.0,0,10.0,0,63,57,23,12,56,143,68,211,74,30
103,5add8502651f043c57723147,20170117620.0,2018.1,5a9d5355e293ba040bc7da3f,90.0,5.0,5.0,Prova 1 - Turma 2C e 2D,100.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,95.0,1,8,13,11,6,8,32,14,46,32,14
104,5add8502651f043c57723147,20170116140.0,2018.1,5aa694cb6a77db040b660ff8,80.0,5.0,5.0,Prova 1 - Turma 2C e 2D,50.0,5.0,5.0,Prova 2 - Turma 1 AB,65.0,1,23,24,23,28,11,70,39,109,62,38
105,5b8037188d6212588658e570,20170116140.0,2018.2,5aa694cb6a77db040b660ff8,72.0,5.0,5.0,Prova 1 - Turma 1 AB,50.0,5.0,5.0,Prova 2 - Turma 1 AB,61.0,1,23,24,23,28,11,70,39,109,62,38
106,5add8502651f043c57723147,20170183134.0,2018.1,5a9d53396e994c04109f039b,20.0,2.0,5.0,Prova 1 - Turma 2C e 2D,20.0,4.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,20.0,0,8,7,7,5,10,22,15,37,19,15
107,5add8502651f043c57723147,20170033075.0,2018.1,5a9d534be293ba040bc7da3e,13.0,3.0,5.0,Prova 1 - Turma 2C e 2D,66.66666666666667,3.0,3.0,Prova 2 - Turma A e B - 2018.2,39.833333333333336,0,5,6,3,3,3,14,6,20,13,6
108,5ba9947f463cb731d4510cda,20170033075.0,2018.2,5a9d534be293ba040bc7da3e,46.66666666666666,3.0,3.0,Prova 1 - T02 - 2018.2,66.66666666666667,3.0,3.0,Prova 2 - Turma A e B - 2018.2,56.666666666666664,1,5,6,3,3,3,14,6,20,13,6
109,5add8502651f043c57723147,20170115484.0,2018.1,5a9d532ea6925304242372f3,29.0,3.0,5.0,Prova 1 - Turma 2C e 2D,0.0,3.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,14.5,0,3,5,4,1,5,12,6,18,12,4
110,5add8502651f043c57723147,20170182997.0,2018.1,5a9d5324a6925304242372f2,20.0,5.0,5.0,Prova 1 - Turma 2C e 2D,35.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,27.5,0,3,4,4,7,7,11,14,25,11,10
111,5add8502651f043c57723147,20170138003.0,2018.1,5aa68f9aa7761c041bc627bc,12.0,3.0,5.0,Prova 1 - Turma 2C e 2D,20.0,3.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,16.0,0,2,12,3,2,3,17,5,22,14,5
112,5add8502651f043c57723147,20170117380.0,2018.1,5a9d538fe293ba040bc7da45,35.0,5.0,5.0,Prova 1 - Turma 2C e 2D,60.0,3.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,47.5,0,6,9,8,5,2,23,7,30,21,7
113,5add8502651f043c57723147,20170037870.0,2018.1,5a9d5388e293ba040bc7da44,39.0,5.0,5.0,Prova 1 - Turma 2C e 2D,70.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,54.5,1,7,12,11,5,3,30,8,38,23,8
114,5add8502651f043c57723147,20170043518.0,2018.1,5a9d5383e293ba040bc7da43,100.0,5.0,5.0,Prova 1 - Turma 2C e 2D,100.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,100.0,1,10,12,13,19,14,35,33,68,33,33
115,5add8502651f043c57723147,20170147361.0,2018.1,5a9d53279d8aa6041b5634d7,41.0,5.0,5.0,Prova 1 - Turma 2C e 2D,45.0,4.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,43.0,0,4,22,11,4,2,37,6,43,30,6
116,5add8502651f043c57723147,20170039918.0,2018.1,5a9d535c9d8aa6041b5634da,75.0,4.0,5.0,Prova 1 - Turma 2C e 2D,95.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,85.0,1,13,11,10,8,4,34,12,46,28,11
117,5add8502651f043c57723147,20160115720.0,2018.1,5a9d53686e994c04109f039e,80.0,5.0,5.0,Prova 1 - Turma 2C e 2D,0.0,0.0,0.0,0,40.0,0,7,14,12,21,5,33,26,59,33,26
118,5add8502651f043c57723147,20170138442.0,2018.1,5a9d533fa6925304242372f4,13.0,3.0,5.0,Prova 1 - Turma 2C e 2D,0.0,2.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,6.5,0,24,16,12,7,16,52,23,75,48,22
119,5add8502651f043c57723147,20170138442.0,2018.1,5a9d533fa6925304242372f4,13.0,3.0,5.0,Prova 1 - Turma 2C e 2D,100.0,2.0,2.0,Prova de Laboratório 2 : Turma 2D : 2019.1,56.5,1,24,16,12,7,16,52,23,75,48,22
120,5b7b03c9b50b336749898175,20170138442.0,2018.2,5a9d533fa6925304242372f4,0.0,2.0,4.0,Prova 1 - Turma 3D - 2018.2,0.0,2.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,0.0,0,24,16,12,7,16,52,23,75,48,22
121,5b7b03c9b50b336749898175,20170138442.0,2018.2,5a9d533fa6925304242372f4,0.0,2.0,4.0,Prova 1 - Turma 3D - 2018.2,100.0,2.0,2.0,Prova de Laboratório 2 : Turma 2D : 2019.1,50.0,1,24,16,12,7,16,52,23,75,48,22
122,5ca4b931b50b333d9c9163df,20170138442.0,2019.1,5a9d533fa6925304242372f4,40.0,3.0,3.0,Prova de Laboratório 1 : Turma 2D : 2019.1,0.0,2.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,20.0,0,24,16,12,7,16,52,23,75,48,22
123,5ca4b931b50b333d9c9163df,20170138442.0,2019.1,5a9d533fa6925304242372f4,40.0,3.0,3.0,Prova de Laboratório 1 : Turma 2D : 2019.1,100.0,2.0,2.0,Prova de Laboratório 2 : Turma 2D : 2019.1,70.0,1,24,16,12,7,16,52,23,75,48,22
124,5add8502651f043c57723147,20180031913.0,2018.1,5a9d5316e293ba040bc7da3c,92.0,5.0,5.0,Prova 1 - Turma 2C e 2D,100.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,96.0,1,8,14,14,17,12,36,29,65,36,29
125,5add8502651f043c57723147,20170183205.0,2018.1,5a9d535ae293ba040bc7da40,8.0,3.0,5.0,Prova 1 - Turma 2C e 2D,70.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,39.0,0,2,7,10,3,3,19,6,25,17,6
126,5add873c651f043c5772314d,20170042815.0,2018.1,5a9d536ee293ba040bc7da41,95.0,5.0,5.0,Prova 1 - Turma 2C e 2D,95.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,95.0,1,8,6,4,10,8,18,18,36,18,15
127,5add873c651f043c5772314d,2016012759.0,2018.1,5aa68f64baa69604102c7427,40.0,4.0,5.0,Prova 1 - Turma 2C e 2D,0.0,0.0,0.0,0,20.0,0,9,12,9,4,1,30,5,35,25,5
128,5add873c651f043c5772314d,20170138630.0,2018.1,5aa68f766a77db040b660fe1,5.0,5.0,5.0,Prova 1 - Turma 2C e 2D,0.0,3.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,2.5,0,4,7,10,7,16,21,23,44,19,22
129,5add873c651f043c5772314d,20170138630.0,2018.1,5aa68f766a77db040b660fe1,5.0,5.0,5.0,Prova 1 - Turma 2C e 2D,0.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,2.5,0,4,7,10,7,16,21,23,44,19,22
130,5b7b03c9b50b336749898175,20170138630.0,2018.2,5aa68f766a77db040b660fe1,25.0,4.0,4.0,Prova 1 - Turma 3D - 2018.2,0.0,3.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,12.5,0,4,7,10,7,16,21,23,44,19,22
131,5b7b03c9b50b336749898175,20170138630.0,2018.2,5aa68f766a77db040b660fe1,25.0,4.0,4.0,Prova 1 - Turma 3D - 2018.2,0.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,12.5,0,4,7,10,7,16,21,23,44,19,22
132,5add873c651f043c5772314d,20170032013.0,2018.1,5ad0087be1b024040e685010,59.0,5.0,5.0,Prova 1 - Turma 2C e 2D,90.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,74.5,1,3,9,5,15,5,17,20,37,15,20
133,5add873c651f043c5772314d,20170044810.0,2018.1,5aa68fbcbaa69604102c742c,0.0,5.0,5.0,Prova 1 - Turma 2C e 2D,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,25.0,0,10,14,8,11,16,32,27,59,27,27
134,5add873c651f043c5772314d,20170044810.0,2018.1,5aa68fbcbaa69604102c742c,0.0,5.0,5.0,Prova 1 - Turma 2C e 2D,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,25.0,0,10,14,8,11,16,32,27,59,27,27
135,5b7b00efb50b33674989816a,20170044810.0,2018.2,5aa68fbcbaa69604102c742c,6.25,3.0,4.0,Prova 1 - Turma 3B - 2018.2,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,28.125,0,10,14,8,11,16,32,27,59,27,27
136,5b7b00efb50b33674989816a,20170044810.0,2018.2,5aa68fbcbaa69604102c742c,6.25,3.0,4.0,Prova 1 - Turma 3B - 2018.2,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,28.125,0,10,14,8,11,16,32,27,59,27,27
137,5b7b03c9b50b336749898175,20170044810.0,2018.2,5aa68fbcbaa69604102c742c,6.25,3.0,4.0,Prova 1 - Turma 3B - 2018.2,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,28.125,0,10,14,8,11,16,32,27,59,27,27
138,5b7b03c9b50b336749898175,20170044810.0,2018.2,5aa68fbcbaa69604102c742c,6.25,3.0,4.0,Prova 1 - Turma 3B - 2018.2,50.0,4.0,4.0,Prova 2 - Turmas 3C e 3D - 2018.2,28.125,0,10,14,8,11,16,32,27,59,27,27
139,5add873c651f043c5772314d,2016012795.0,2018.1,5aa68f8f6a77db040b660fe2,55.0,3.0,5.0,Prova 1 - Turma 2C e 2D,95.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,75.0,1,9,12,2,6,4,23,10,33,10,8
140,5add873c651f043c5772314d,20170043492.0,2018.1,5aafc09ea7761c041bc6289a,88.0,5.0,5.0,Prova 1 - Turma 2C e 2D,0.0,0.0,0.0,0,44.0,0,2,7,3,4,5,12,9,21,12,9
141,5add873c651f043c5772314d,20170115680.0,2018.1,5ace43c6e1b024040e6845f0,100.0,5.0,5.0,Prova 1 - Turma 2C e 2D,80.0,4.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,90.0,1,13,15,15,22,15,43,37,80,36,36
142,5add873c651f043c5772314d,20170137919.0,2018.1,5aa68fd3a7761c041bc627be,68.0,5.0,5.0,Prova 1 - Turma 2C e 2D,100.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,84.0,1,2,4,6,4,9,12,13,25,12,13
143,5add873c651f043c5772314d,20170147334.0,2018.1,5a9d53506e994c04109f039c,92.0,5.0,5.0,Prova 1 - Turma 2C e 2D,95.0,5.0,5.0,Prova 2 - Turmas 2C e 2D - 2018.1,93.5,1,6,11,6,5,5,23,10,33,15,8
144,5adffb9159a2a54c937079ee,20170137795.0,2018.1,5aa919fb6a77db040b661048,10.6,4.0,5.0,Prova 1 - Turma 3C e 3D,14.6,3.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,12.6,0,7,28,8,7,3,43,10,53,43,10
145,5adffb9159a2a54c937079ee,20170137795.0,2018.1,5aa919fb6a77db040b661048,10.6,4.0,5.0,Prova 1 - Turma 3C e 3D,90.0,5.0,5.0,Prova 2- 2019.1 AB,50.3,1,7,28,8,7,3,43,10,53,43,10
146,5ccc918a651f045f0190f923,20170137795.0,2019.1,5aa919fb6a77db040b661048,10.0,5.0,5.0,Prova 1 AD 2019-1,14.6,3.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,12.3,0,7,28,8,7,3,43,10,53,43,10
147,5ccc918a651f045f0190f923,20170137795.0,2019.1,5aa919fb6a77db040b661048,10.0,5.0,5.0,Prova 1 AD 2019-1,90.0,5.0,5.0,Prova 2- 2019.1 AB,50.0,1,7,28,8,7,3,43,10,53,43,10
148,5adffd8c59a2a54c937079ef,20170031114.0,2018.1,5aa91191f9299004205227ec,70.0,5.0,5.0,Prova 1 - Turma 3C e 3D,38.0,4.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,54.0,1,6,6,9,3,6,21,9,30,21,9
149,5adffd8c59a2a54c937079ef,20170114665.0,2018.1,5ab264c56a77db040b6612da,28.0,3.0,5.0,Prova 1 - Turma 3C e 3D,8.0,3.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,18.0,0,3,6,6,3,5,15,8,23,15,8
150,5adffd8c59a2a54c937079ef,20170114647.0,2018.1,5ab24cb0f9299004205229ee,68.2,5.0,5.0,Prova 1 - Turma 3C e 3D,60.0,5.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,64.1,1,1,7,6,5,2,14,7,21,14,7
151,5adffd8c59a2a54c937079ef,20170137866.0,2018.1,5ab24d0f6a77db040b66129f,28.0,5.0,5.0,Prova 1 - Turma 3C e 3D,20.0,4.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,24.0,0,3,11,12,3,8,26,11,37,26,11
152,5adffd8c59a2a54c937079ef,2016091369.0,2018.1,5a9fdce9e293ba040bc7da91,71.6,5.0,5.0,Prova 1 - Turma 3C e 3D,80.0,5.0,5.0,Prova 2 - Turmas 3C e 3D - 2018.1,75.8,1,5,12,8,3,4,25,7,32,25,7
153,5ae078b65c7ccb1a0c9f6042,20170147290.0,2018.1,5ab26779a7761c041bc62a0b,0.0,5.0,5.0,Prova 1 - Turmas 3A e 3B,0.0,2.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,0.0,0,2,6,3,9,3,11,12,23,10,11
154,5ae078b65c7ccb1a0c9f6042,20170033656.0,2018.1,5ab267afa7761c041bc62a0c,8.2,5.0,5.0,Prova 1 - Turmas 3A e 3B,100.0,2.0,2.0,Prova de Laboratório 2 : Turma 2D : 2019.1,54.1,1,1,1,1,16,7,3,23,26,2,21
155,5ca4b931b50b333d9c9163df,20170033656.0,2019.1,5ab267afa7761c041bc62a0c,100.0,3.0,3.0,Prova de Laboratório 1 : Turma 2D : 2019.1,100.0,2.0,2.0,Prova de Laboratório 2 : Turma 2D : 2019.1,100.0,1,1,1,1,16,7,3,23,26,2,21
156,5ae078b65c7ccb1a0c9f6042,20170039112.0,2018.1,5a9ff670a69253042423732f,23.2,5.0,5.0,Prova 1 - Turmas 3A e 3B,66.6,5.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,44.9,0,3,13,8,3,6,24,9,33,24,9
157,5ae078b65c7ccb1a0c9f6042,20170032532.0,2018.1,5a9ff6a26e994c04109f0405,73.2,5.0,5.0,Prova 1 - Turmas 3A e 3B,50.0,3.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,61.6,1,2,7,5,4,1,14,5,19,11,5
158,5ae078b65c7ccb1a0c9f6042,20170045290.0,2018.1,5aa93051a7761c041bc6280d,88.0,5.0,5.0,Prova 1 - Turmas 3A e 3B,0.0,0.0,0.0,0,44.0,0,7,13,10,13,9,30,22,52,30,22
159,5ae079cd5c7ccb1a0c9f6043,20170138291.0,2018.1,5ab2681df929900420522a53,0.0,5.0,5.0,Prova 1 - Turmas 3A e 3B,66.5,4.0,4.0,Prova 2 - Turma 3B - 2018.2,33.25,0,13,8,17,10,7,38,17,55,32,16
160,5b7b00efb50b33674989816a,20170138291.0,2018.2,5ab2681df929900420522a53,87.5,4.0,4.0,Prova 1 - Turma 3B - 2018.2,66.5,4.0,4.0,Prova 2 - Turma 3B - 2018.2,77.0,1,13,8,17,10,7,38,17,55,32,16
161,5ae079cd5c7ccb1a0c9f6043,20170116801.0,2018.1,5a9ff6516e994c04109f0402,0.0,5.0,5.0,Prova 1 - Turmas 3A e 3B,20.0,5.0,5.0,Prova 02 - Turmas 3A e 3B - 2018.1,10.0,0,6,10,8,8,3,24,11,35,19,10
162,5ae079cd5c7ccb1a0c9f6043,20170149731.0,2018.1,5ab015e06a77db040b66123e,93.2,5.0,5.0,Prova 1 - Turmas 3A e 3B,0.0,0.0,0.0,0,46.6,0,6,16,9,3,1,31,4,35,29,4
163,5b7afe6db50b336749898165,20180036535.0,2018.2,5b7214b39513a60408ac24f8,0.0,4.0,4.0,Prova 1 - Turma 3B - 2018.2,62.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,31.25,0,5,8,4,6,16,17,22,39,15,16
164,5b7afe6db50b336749898165,20180033337.0,2018.2,5b75c9969513a60408ac2942,25.0,1.0,4.0,Prova 1 - Turma 3A - 2018.2,37.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,31.25,0,14,8,5,7,7,27,14,41,26,12
165,5b7afe6db50b336749898165,20180029933.0,2018.2,5b74c74a9513a60408ac2862,56.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,65.75,1,6,11,6,3,9,23,12,35,22,12
166,5b7afe6db50b336749898165,20180110688.0,2018.2,5b7479e19513a60408ac26f3,8.25,4.0,4.0,Prova 1 - Turma 3A - 2018.2,0.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,4.125,0,8,9,6,9,5,23,14,37,20,14
167,5b7afe6db50b336749898165,20180032877.0,2018.2,5b747beb9513a60408ac271e,12.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,81.25,4.0,4.0,Prova 2 - Turma 3B - 2018.2,46.875,0,11,8,4,8,11,23,19,42,22,15
168,5b7afe6db50b336749898165,20180035494.0,2018.2,5b7479dd9513a60408ac26f2,25.0,2.0,4.0,Prova 1 - Turma 3A - 2018.2,50.0,3.0,4.0,Prova 2 - Turma 3A - 2018.2,37.5,0,6,4,5,3,3,15,6,21,13,6
169,5b7afe6db50b336749898165,20180039410.0,2018.2,5b7479b99513a60408ac26ee,25.0,3.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,3.0,4.0,Prova 2 - Turma 3A - 2018.2,50.0,1,4,5,4,3,3,13,6,19,11,6
170,5b7afe6db50b336749898165,20180041811.0,2018.2,5b74799e9513a60408ac26ed,71.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,73.25,1,6,7,5,2,10,18,12,30,17,12
171,5b7afe6db50b336749898165,20180033391.0,2018.2,5b7474409513a60408ac2687,25.75,4.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,3.0,4.0,Prova 2 - Turma 3A - 2018.2,50.375,1,3,5,1,1,5,9,6,15,9,6
172,5b7afe6db50b336749898165,20180041651.0,2018.2,5b746d6c9513a60408ac2627,0.0,3.0,4.0,Prova 1 - Turma 3A - 2018.2,37.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,18.75,0,7,5,6,11,9,18,20,38,18,20
173,5b7afe6db50b336749898165,20180042176.0,2018.2,5b747ef19513a60408ac2749,85.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,92.5,1,3,9,3,8,7,15,15,30,15,15
174,5b7afe6db50b336749898165,20180043253.0,2018.2,5b746d2a9513a60408ac2623,58.25,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,79.125,1,8,13,9,8,14,30,22,52,29,22
175,5b7afe6db50b336749898165,20180030498.0,2018.2,5b746b919513a60408ac25f9,52.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,76.25,1,14,11,9,10,3,34,13,47,30,12
176,5b7afe6db50b336749898165,20180040055.0,2018.2,5b7da4449513a60408ac3255,90.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,66.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,78.25,1,6,7,4,3,5,17,8,25,17,8
177,5b7afe6db50b336749898165,20180032518.0,2018.2,5b74688a9513a60408ac25e4,52.5,3.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,3.0,4.0,Prova 2 - Turma 3A - 2018.2,63.75,1,4,4,12,4,11,20,15,35,20,15
178,5b7afe6db50b336749898165,20180040995.0,2018.2,5b746b169513a60408ac25f5,85.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,92.5,1,9,8,8,5,7,25,12,37,23,12
179,5b7afe6db50b336749898165,20180031637.0,2018.2,5b6c883e9513a60408ac24a9,35.0,3.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,67.5,1,13,5,6,7,6,24,13,37,19,13
180,5b7afe6db50b336749898165,20180030059.0,2018.2,5b7214729513a60408ac24f4,77.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,87.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,82.5,1,9,10,7,7,11,26,18,44,26,18
181,5b7afe6db50b336749898165,20180030836.0,2018.2,5b721ceb9513a60408ac24fc,52.5,3.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,76.25,1,11,8,11,8,20,30,28,58,30,27
182,5b7afe6db50b336749898165,20180032714.0,2018.2,5b7222239513a60408ac2501,45.75,4.0,4.0,Prova 1 - Turma 3A - 2018.2,87.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,66.625,1,11,9,6,9,7,26,16,42,26,16
183,5b7afe6db50b336749898165,20180037336.0,2018.2,5b733bdd9513a60408ac2583,85.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,92.5,1,11,11,10,5,6,32,11,43,32,11
184,5b7afe6db50b336749898165,20180030658.0,2018.2,5b7344059513a60408ac2589,35.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,67.5,1,9,4,5,7,5,18,12,30,16,11
185,5b7afe6db50b336749898165,20180035411.0,2018.2,5b73507d9513a60408ac25a3,85.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,92.5,1,13,7,4,13,8,24,21,45,21,21
186,5b7afe6db50b336749898165,20180039617.0,2018.2,5b7360d29513a60408ac25a9,35.75,3.0,4.0,Prova 1 - Turma 3A - 2018.2,87.5,4.0,4.0,Prova 2 - Turma 3A - 2018.2,61.625,1,11,8,6,7,6,25,13,38,25,13
187,5b7afe6db50b336749898165,20180032554.0,2018.2,5b736fed9513a60408ac25be,52.5,4.0,4.0,Prova 1 - Turma 3A - 2018.2,75.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,63.75,1,7,6,5,2,7,18,9,27,16,9
188,5b7afe6db50b336749898165,20180039911.0,2018.2,5b7468059513a60408ac25e2,90.0,4.0,4.0,Prova 1 - Turma 3A - 2018.2,100.0,4.0,4.0,Prova 2 - Turma 3A - 2018.2,95.0,1,19,7,5,16,14,31,30,61,21,29
